-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/repo/build_container/go2_description
-- Install configuration: ""
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/urdf
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/urdf/go2.urdf
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/meshes
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/meshes/hip.dae
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/meshes/calf_mirror.dae
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/meshes/thigh.dae
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/meshes/trunk.dae
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/meshes/foot.dae
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/meshes/calf.dae
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/meshes/thigh_mirror.dae
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/dae
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/dae/hip.dae
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/dae/calf_mirror.dae
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/dae/base.dae
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/dae/thigh.dae
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/dae/foot.dae
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/dae/calf.dae
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/dae/thigh_mirror.dae
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/xacro
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/xacro/materials.xacro
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/xacro/robot.xacro
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/xacro/transmission.xacro
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/xacro/const.xacro
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/xacro/gazebo.xacro
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/xacro/leg.xacro
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/launch
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/launch/__pycache__
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/launch/__pycache__/robot_state_publisher.launch.cpython-38.pyc
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/launch/robot_state_publisher.launch.py
-- Installing: /workspace/repo/install_container/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
-- Installing: /workspace/repo/install_container/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/environment/ament_prefix_path.sh
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/environment/ament_prefix_path.dsv
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/environment/path.sh
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/environment/path.dsv
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/local_setup.bash
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/local_setup.sh
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/local_setup.zsh
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/local_setup.dsv
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/package.dsv
-- Installing: /workspace/repo/install_container/go2_description/share/ament_index/resource_index/packages/go2_description
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
-- Installing: /workspace/repo/install_container/go2_description/share/go2_description/package.xml
